Name,Status,Population Census 2000-05-01,Population Census 2010-05-01,Population Census 2015-08-01,Population Census 2020-05-01
Mataasnakahoy,Municipality,20706,27177,29187,30621
Nasugbu,Municipality,96113,122483,134113,136524
Padre Garcia,Municipality,34504,44877,48302,51853
Rosario,Municipality,86110,105561,116764,128352
San Jose,Municipality,51965,68517,76971,79868
San Juan,Municipality,78169,94291,108585,114068
San Luis,Municipality,26924,30701,33149,36172
San Nicolas,Municipality,16278,20599,22623,23908
San Pascual,Municipality,49041,59598,65424,69009
Santa Teresita,Municipality,14074,17415,21127,21559
Santo Tomas,Municipality,80393,124740,179844,218500
Taal,Municipality,43455,51503,56327,61460
Talisay,Municipality,32465,39600,45301,46238
Tanauan,City,117539,152393,173366,193936
Taysan,Municipality,29836,35357,38007,40146
Tingloy,Municipality,17028,16870,17919,19215
Tuy,Municipality,35672,40734,43743,46519
Benguet (incl. Baguio City),Province,582515,722620,791590,827041
Atok,Municipality,16657,19242,19668,19218
Baguio,City,252386,318676,345366,366358
Bakun,Municipality,12213,13587,15357,14535
Bokod,Municipality,11705,12648,13756,14435
Buguias,Municipality,33177,39271,43627,44877
Itogon,Municipality,46705,55960,59820,61498
Kabayan,Municipality,12344,13588,15260,15806
Kapangan,Municipality,18137,20084,19361,19297
Kibungan,Municipality,15036,16850,17292,17051
La Trinidad,Municipality,67963,107188,129133,137404
Mankayan,Municipality,34502,35586,35953,37233
Sablan,Municipality,9652,10511,11457,11588
Tuba,Municipality,38366,42874,47648,48312
Tublay,Municipality,13672,16555,17892,19429
Bulacan,Province,2234088,2924433,3292071,3708890
Angat,Municipality,46033,55332,59237,65617
Balagtas (Bigaa),Municipality,56945,65440,73929,77018
Baliwag (Baliuag),City,119675,143565,149954,168470
Bocaue,Municipality,86994,106407,119675,141412
Bulacan (Bulakan),Municipality,62903,71751,76565,81232
Bustos,Municipality,47091,62415,67039,77199
Calumpit,Municipality,81113,101068,108757,118471
Doña Remedios Trinidad,Municipality,13636,19878,22663,28656
Guiguinto,Municipality,67571,90507,99730,113415
Hagonoy,Municipality,111425,125689,129807,133448
Malolos,City,175291,234945,252074,261189
Marilao,Municipality,101017,185624,221965,254453
Meycauayan,City,163037,199154,209083,225673
Norzagaray,Municipality,76978,103095,111348,136064
Obando,Municipality,52906,58009,59197,59978
Pandi,Municipality,48088,66650,89075,155115
Paombong,Municipality,41077,50940,53294,55696
Plaridel,Municipality,80481,101441,107805,114432
Pulilan,Municipality,68188,85844,97323,108836
San Ildefonso,Municipality,79956,95000,104471,115713
San Jose del Monte,City,315807,454553,574089,651813
San Miguel,Municipality,123824,142854,153882,172073
San Rafael,Municipality,69770,85921,94655,103097
Santa Maria,Municipality,144282,218351,256454,289820
Cagayan,Province,993580,1124773,1199320,1268603
Abulug,Municipality,26683,30675,32497,34579
Alcala,Municipality,33997,37773,38883,41295
Allacapan,Municipality,26960,31662,33571,35234
Amulung,Municipality,42754,45182,47860,50336
Aparri,Municipality,59046,61199,65649,68839
Baggao,Municipality,66264,78188,82782,87753
Ballesteros,Municipality,27534,32215,34299,34488
Buguey,Municipality,26401,28455,30175,32148
Calayan,Municipality,14309,16200,16702,17410
Camalaniugan,Municipality,21186,23404,24923,25236
Claveria,Municipality,29277,30482,29921,31900
Enrile,Municipality,29062,32553,35834,36705
Gattaran,Municipality,47804,54848,56661,58874
Gonzaga,Municipality,32079,36303,38892,41680
Iguig,Municipality,21858,25559,27862,30060
Lal-Lo,Municipality,36529,41388,44506,48733
Lasam,Municipality,34082,36994,39135,41225
Pamplona,Municipality,20142,23236,23596,24781
Peñablanca,Municipality,37872,42736,48584,50300
Piat,Municipality,20524,22961,23597,24805
Rizal,Municipality,14929,18592,17994,19077
Sanchez-Mira,Municipality,21475,23257,24541,26164
Santa Ana,Municipality,21612,30458,32906,35688
Santa Praxedes,Municipality,2952,3646,4154,4434
Santa Teresita,Municipality,13804,17600,19038,19573
Santo Niño (Faire),Municipality,22752,26126,27219,28537
Solana,Municipality,67512,76596,82502,88445
Tuao,Municipality,53536,57620,61535,63970
Tuguegarao,City,120645,138865,153502,166334
Camarines Norte,Province,470654,542915,583313,629699
Basud,Municipality,33885,38176,41017,45133
Capalonga,Municipality,26577,31299,32215,36223
Daet,Municipality,80632,95572,104799,111700
Jose Panganiban,Municipality,46064,55557,59639,63662
Labo,Municipality,81388,92041,101082,109245
Mercedes,Municipality,41713,47674,50841,55334
Paracale,Municipality,42453,53243,59149,60198
San Lorenzo Ruiz (Imelda),Municipality,11678,12592,14063,15757
Santa Elena,Municipality,37878,40828,40786,43582
San Vicente,Municipality,8984,10114,10396,12579
Talisay,Municipality,21509,23904,25841,27244
Vinzons,Municipality,37893,41915,43485,49042
Camarines Sur,Province,1551549,1822371,1952544,2068244
Baao,Municipality,46693,54971,58849,61493
Balatan,Municipality,22537,28699,30922,30669
Bato,Municipality,42739,48306,52137,52155
Bombon,Municipality,12843,15437,16512,17995
Buhi,Municipality,67762,73809,77143,81306
Bula,Municipality,57474,68011,69430,73143
Cabusao,Municipality,16201,18049,18397,19257
Calabanga,Municipality,67408,78119,83033,88906
Camaligan,Municipality,19188,22254,24109,25036
Canaman,Municipality,27719,32390,34210,36205
Caramoan,Municipality,39642,44945,47605,51728
Del Gallego,Municipality,20456,23064,25397,26403
Gainza,Municipality,8412,10345,11262,11584
Garchitorena,Municipality,23021,25204,27010,29436
Goa,Municipality,48490,58503,63308,71368
Iriga,City,88893,105919,111757,114457
Lagonoy,Municipality,42636,51814,55465,56714
Libmanan,Municipality,88476,100002,108716,112994
Lupi,Municipality,26148,30118,32167,33897
Magarao,Municipality,20964,24274,25694,26742
Milaor,Municipality,22635,28474,31150,33963
Minalabac,Municipality,41734,48162,52390,53981
Nabua,Municipality,70909,80111,83874,86490
Naga,City,137810,174931,196003,209170
Ocampo,Municipality,36316,43523,45934,51073
Pamplona,Municipality,29177,34471,36390,39333
Pasacao,Municipality,38423,45946,49035,53461
Pili,Municipality,67393,82307,89545,99196
Presentacion (Parubcan),Municipality,16410,20023,20996,22591
Ragay,Municipality,47743,54934,58214,59770
Sagñay,Municipality,26619,31314,34546,36841
San Fernando,Municipality,27433,33281,35258,38626
San Jose,Municipality,32512,38523,40623,43973
Sipocot,Municipality,56576,64042,64855,68169
Siruma,Municipality,16339,17050,17764,19419
Tigaon,Municipality,40210,48611,55272,60524
Tinambac,Municipality,55608,62435,67572,70176
Catanduanes,Province,215356,246300,260964,271879
Bagamanoc,Municipality,9684,11370,11551,11086
Baras,Municipality,11653,12243,12848,13484
Bato,Municipality,17761,19984,21279,21748
Caramoran,Municipality,23790,28063,30056,32114
Gigmoto,Municipality,7055,8003,8368,8712
Pandan,Municipality,17696,19393,20516,21473
Panganiban (Payo),Municipality,8877,9738,9287,9713
San Andres (Calolbon),Municipality,31463,35779,36779,38480
San Miguel,Municipality,12205,14107,15006,15680
Viga,Municipality,18105,20669,21624,22869
Virac,Municipality,57067,66951,73650,76520
Cavite,Province,2063161,3090691,3678301,4344829
Alfonso,Municipality,39674,48567,51839,59306
Amadeo,Municipality,25737,33457,37649,41901
Bacoor,City,305699,520216,600609,664625
Carmona,Municipality,47856,74986,97557,106256
Cavite,City,99367,101120,102806,100674
Dasmariñas,City,379520,575817,659019,703141
General Emilio Aguinaldo,Municipality,14323,17507,22220,23973
General Mariano Alvarez,Municipality,112446,138540,155143,172433
General Trias,City,107691,243322,314303,450583
Imus,City,195482,301624,403785,496794
Indang,Municipality,51281,62030,65599,68699
Kawit,Municipality,62751,78209,83466,107535
Magallanes,Municipality,18090,21231,22727,23851
Maragondon,Municipality,31227,35289,37720,40687
Mendez (Mendez-Nuñez),Municipality,22937,28570,31529,34879
Naic,Municipality,72683,88144,111454,160987
Noveleta,Municipality,31959,41678,45846,49452
Rosario,Municipality,73665,92253,110706,110807
Silang,Municipality,156137,213490,248085,295644
Tagaytay,City,45287,62030,71181,85330
Tanza,Municipality,110517,188755,226188,312116
Ternate,Municipality,17179,19297,23157,24653
Trece Martires,City,41653,104559,155713,210503
Ifugao,Province,161623,191078,202802,207498
Aguinaldo,Municipality,16377,18610,19408,21128
Alfonso Lista (Potia),Municipality,21167,28410,32119,34061
Asipulo,Municipality,12294,14403,15261,15963
Banaue,Municipality,20563,22365,21837,20652
Hingyon,Municipality,9769,9795,9227,9930
Hungduan,Municipality,9380,9933,9400,8866
Kiangan,Municipality,14099,15837,17048,17691
Lagawe,Municipality,15269,18077,19333,18876
Lamut,Municipality,18731,23088,25279,26235
Mayoyao,Municipality,14191,16413,17331,15621
Tinoc,Municipality,9783,14147,16559,18475
Ilocos Norte,Province,514241,568017,593081,609588
Adams,Municipality,1480,1785,1792,2189
Bacarra,Municipality,29668,31648,32215,33496
Badoc,Municipality,27862,30708,31616,32530
Bangui,Municipality,13602,14227,14672,15019
Banna (Espiritu),Municipality,16704,19051,19438,19297
Batac,City,47682,53542,55201,55484
Burgos,Municipality,8534,9687,9777,10759
Carasi,Municipality,1154,1473,1567,1607
Currimao,Municipality,10615,11970,12184,12215
Dingras,Municipality,33310,37021,38562,40127
Dumalneg,Municipality,2211,2612,2947,3087
Laoag,City,94466,104904,111125,111651
Marcos,Municipality,15154,16984,17777,18010
Nueva Era,Municipality,6095,7837,9506,11968
Pagudpud,Municipality,19315,21877,23770,25098
Paoay,Municipality,21745,23956,24866,25001
Pasuquin,Municipality,24739,27952,28980,29678
Piddig,Municipality,19059,20606,21497,22475
Pinili,Municipality,15903,16732,17300,17626
San Nicolas,Municipality,31688,34237,36736,38895
Sarrat,Municipality,22886,24770,25212,25186
Solsona,Municipality,21338,22990,24121,24851
Vintar,Municipality,29031,31448,32220,33339
Ilocos Sur,Province,594206,658587,689668,706009
Alilem,Municipality,6353,6640,6695,7361
Banayoyo,Municipality,6728,7694,7748,7931
Bantay,Municipality,30519,34323,35731,37118
Burgos,Municipality,11175,11679,12224,12793
Cabugao,Municipality,31459,35706,37501,38884
Candon,City,50564,57884,60623,61432
Caoayan,Municipality,17199,18551,19861,19574
Cervantes,Municipality,14195,16573,17211,19449
Galimuyod,Municipality,8879,10011,10748,10244
Gregorio del Pilar (Concepcion),Municipality,4134,4219,4875,4472
Lidlidda,Municipality,4022,4398,4647,4705
Magsingal,Municipality,25580,28302,30792,31308
Nagbukel,Municipality,4671,4938,5259,5465
Narvacan,Municipality,38435,42803,44006,46234
Quirino (Angkaki),Municipality,7130,8535,8573,9306
Salcedo (Baugen),Municipality,10409,10935,11288,11110
San Emilio,Municipality,6717,7427,7407,7206
San Esteban,Municipality,7174,8072,8349,8381
San Ildefonso,Municipality,5584,7075,7787,8190
San Juan (Lapog),Municipality,23146,25199,26411,26674
Santa,Municipality,13918,15106,15340,14992
Santa Catalina,Municipality,12537,13597,13945,14493
Santa Cruz,Municipality,34433,37911,39868,41366
Santa Lucia,Municipality,22363,24981,25402,25966
Santa Maria,Municipality,26396,28597,30321,30006
Santiago,Municipality,15876,17958,18759,19471
Santo Domingo,Municipality,24520,27596,27975,29041
San Vicente,Municipality,10877,11720,12758,13118
Sigay,Municipality,2375,2419,2737,2552
Sinait,Municipality,24070,25427,25640,25998
Sugpon,Municipality,3513,3820,4585,4930
Suyo,Municipality,9685,10622,11446,10766
Tagudin,Municipality,34427,38122,39277,41538
Vigan,City,45143,49747,53879,53935
Isabela,Province,1287575,1489645,1593566,1697050
Alicia,Municipality,57178,64687,71504,73874
Angadanan,Municipality,36788,40143,43061,44977
Aurora,Municipality,28836,33045,35017,36621
Benito Soliven,Municipality,22192,27337,29624,29752
Burgos,Municipality,20422,22521,23784,26040
Cabagan,Municipality,41536,45732,50174,53897
Cabatuan,Municipality,31659,37299,39413,39990
Cauayan,City,103952,122335,129523,143403
Cordon,Municipality,35519,40877,42926,46477
Delfin Albano (Magsaysay),Municipality,23619,25422,26614,29928
Dinapigue,Municipality,3171,5484,5005,5821
Divilacan,Municipality,3413,5034,5687,5827
Echague,Municipality,61101,74680,79094,88410
Gamu,Municipality,25901,28657,29904,30655
Ilagan,City,119990,135174,145568,158218
Jones,Municipality,39001,44218,45666,45628
Luna,Municipality,14581,18091,19326,20697
Maconacon,Municipality,3721,3615,4253,3977
Mallig,Municipality,25918,28345,30459,32208
Naguilian,Municipality,26285,29491,31902,33788
Palanan,Municipality,15317,16094,17260,17684
Quezon,Municipality,20090,24522,25860,27037
Quirino,Municipality,19986,22285,24501,25023
Ramon,Municipality,41441,49812,52707,56523
Reina Mercedes,Municipality,20353,23497,26998,27900
Roxas,Municipality,48929,57699,61773,65839
San Agustin,Municipality,19927,21797,22880,22096
San Guillermo,Municipality,13338,18423,20200,20915
San Isidro,Municipality,18603,22758,24861,27044
San Manuel,Municipality,27059,30407,31896,34085
San Mariano,Municipality,41309,51438,55370,60124
San Mateo,Municipality,55068,60792,64505,66663
San Pablo,Municipality,19090,22040,25384,26320
Santa Maria,Municipality,20115,22939,25382,25758
Santiago,City,110531,132804,134830,148580
Santo Tomas,Municipality,21380,21688,23005,24528
Tumauini,Municipality,50256,58463,67650,70743
Kalinga,Province,174023,201613,212680,229570
Balbalan,Municipality,11934,12082,12195,12914
Lubuagan,Municipality,9875,9369,8733,9323
Pasil,Municipality,9360,9626,9644,10577
Pinukpuk,Municipality,26130,29596,32026,34275
Rizal (Liwan),Municipality,13652,15942,17038,19554
Tabuk,City,78633,103912,110642,121033
Tanudan,Municipality,10275,8529,9534,8746
Tinglayan,Municipality,14164,12557,12868,13148
Laguna,Province,1965872,2669847,3035081,3382193
Alaminos,Municipality,36120,43526,47859,51619
Bay,Municipality,43762,55698,62143,67182
Biñan,City,201186,283396,333028,407437
Cabuyao,City,106630,248436,308745,355330
Calamba,City,281146,389377,454486,539671
Calauan,Municipality,43284,74890,80453,87693
Cavinti,Municipality,19494,20809,21702,23980
Famy,Municipality,10419,15021,16587,16791
Kalayaan,Municipality,19580,20944,23269,24755
Liliw,Municipality,27537,33851,36582,39491
Los Baños,Municipality,82027,101884,112008,115353
Luisiana,Municipality,17109,20148,19720,20859
Lumban,Municipality,25936,29470,30652,32330
Mabitac,Municipality,15097,18618,20530,21275
Magdalena,Municipality,18976,22976,25266,27816
Majayjay,Municipality,22159,26547,27792,27893
Nagcarlan,Municipality,48727,59726,63057,64866
Paete,Municipality,23011,23523,25096,24945
Pagsanjan,Municipality,32622,39313,42164,44327
Pakil,Municipality,18021,20822,20659,23495
Pangil,Municipality,20698,23201,24274,25026
Pila,Municipality,37427,46534,50289,54613
Rizal,Municipality,13006,15518,17253,18332
San Pablo,City,207927,248890,266068,285348
San Pedro,City,231403,294310,325809,326001
Santa Cruz,Municipality,92694,110943,117605,123574
Santa Maria,Municipality,24574,26839,30830,34511
Santa Rosa,City,185633,284670,353767,414812
Siniloan,Municipality,29902,35363,38067,39460
Victoria,Municipality,29765,34604,39321,43408
La Union,Province,657945,741906,786653,822352
Agoo,Municipality,51923,60596,63692,66028
Aringay,Municipality,41422,44949,47458,50380
Bacnotan,Municipality,35419,40307,42078,44388
Bagulin,Municipality,11857,12590,13456,14428
Balaoan,Municipality,33786,37910,39188,40339
Bangar,Municipality,31491,34522,35947,38041
Bauang,Municipality,63373,70735,75032,78449
Burgos,Municipality,6748,7850,8067,9006
Caba,Municipality,19565,21244,22039,23119
Luna,Municipality,32259,35380,35802,37318
Naguilian,Municipality,43501,48407,54221,52189
Pugo,Municipality,13442,16518,19690,19337
Rosario,Municipality,43497,52679,55458,60278
San Fernando,City,102082,114963,121812,125640
San Gabriel,Municipality,14909,16628,18172,18943
San Juan,Municipality,30393,35098,37188,40507
Santol,Municipality,11202,12007,12476,14166
Santo Tomas,Municipality,31204,35999,39092,40846
Sudipen,Municipality,15099,16531,17056,17187
Tubao,Municipality,24773,26993,28729,31763
Marinduque,Province,217392,227828,234521,239207
Boac,Municipality,48504,52892,54730,57283
Buenavista,Municipality,19271,23111,23988,26043
Gasan,Municipality,30232,33402,34828,36197
Mogpog,Municipality,31330,33384,34043,34516
Santa Cruz,Municipality,60055,55673,56408,54692
Torrijos,Municipality,28000,29366,30524,30476
Masbate,Province,707668,834650,892393,908920
Aroroy,Municipality,58751,76139,86168,88351
Baleno,Municipality,19897,24401,26096,28855
Balud,Municipality,30068,35841,38124,40155
Batuan,Municipality,12038,13764,15086,14610
Cataingan,Municipality,46593,49078,50327,50623
Cawayan,Municipality,52256,63115,67033,69265
Claveria,Municipality,38398,41572,43693,42142
Dimasalang,Municipality,21550,25245,26192,24909
Esperanza,Municipality,16209,17357,18568,17534
Mandaon,Municipality,31572,38161,41262,44122
Masbate,City,71441,85227,95389,104522
Milagros,Municipality,44575,52619,57473,57538
Mobo,Municipality,28233,34896,38813,40823
Monreal,Municipality,19832,25366,26614,25164
Palanas,Municipality,24666,25501,26222,27322
Pio V. Corpuz (Limbuhan),Municipality,21519,23292,23236,23744
Placer,Municipality,44418,55438,55826,56340
San Fernando,Municipality,19179,21309,23057,21600
San Jacinto,Municipality,24780,27974,30372,29686
San Pascual,Municipality,37868,44753,46674,44449
Uson,Municipality,43825,53602,56168,57166
Mountain Province,Province,140631,154187,154590,158200
Barlig,Municipality,6351,5838,4819,4796
Bauko,Municipality,27729,30172,31065,32021
Besao,Municipality,10067,7818,7040,6873
Bontoc,Municipality,22308,23980,24643,24104
Natonin,Municipality,9065,10048,10272,10339
Paracelis,Municipality,18985,26476,28121,31168
Sabangan,Municipality,8728,8741,9315,9621
Sadanga,Municipality,8596,9181,8799,8427
Sagada,Municipality,10575,11244,11127,11510
Tadian,Municipality,18227,20689,19389,19341
"N.C.R., 1st District (Capital District, Manila)",District,1581082,1652171,1780148,1846513
Manila,City,1581082,1652171,1780148,1846513
"N.C.R., 2nd District (Eastern Manila District)",District,3466213,4305772,4650613,4771371
Mandaluyong,City,278474,328699,386276,425758
Marikina,City,391170,424150,450741,456059
Pasig,City,505058,669773,755300,803159
Quezon City,City,2173831,2761720,2936116,2960048
San Juan,City,117680,121430,122180,126347
"N.C.R., 3rd District (CAMANAVA District)",District,2232295,2666864,2819388,3004627
Caloocan,City,1177604,1489040,1583978,1661584
Malabon,City,338855,353337,365525,380522
Navotas,City,230403,249131,249463,247543
Valenzuela,City,485433,575356,620422,714978
"N.C.R., 4th District (Southern Manila District)",District,2652970,3231168,3627104,3861951
Las Piñas,City,472780,552573,588894,606293
Makati,City,471379,529039,582602,629616
Muntinlupa,City,379310,459941,504509,543445
Parañaque,City,449811,588126,665822,689992
Pasay,City,354908,392869,416522,440656
Pateros,Municipality,57407,64147,63840,65227
Taguig,City,467375,644473,804915,886722
Nueva Ecija,Province,1659883,1955373,2151461,2310134
Aliaga,Municipality,50004,57805,63543,70363
Bongabon,Municipality,49255,59343,64173,66839
Cabanatuan,City,222859,272676,302231,327325
Cabiao,Municipality,62624,72081,79007,85862
Carranglan,Municipality,31720,37124,41131,42420
Cuyapo,Municipality,51366,59396,65039,68066
Gabaldon (Bitulok - Sabani),Municipality,28324,32246,35383,38958
Gapan,City,89199,101488,110303,122968
General Mamerto Natividad,Municipality,29195,36720,41656,44311
General Tinio (Papaya),Municipality,36441,42634,47865,55925
Guimba,Municipality,87295,104894,118655,127653
Jaen,Municipality,58274,67057,73184,79189
Laur,Municipality,26902,32205,35656,38263
Licab,Municipality,21593,26187,28254,29269
Llanera,Municipality,30361,36200,39701,42281
Lupao,Municipality,34190,40931,43788,45917
Muñoz (Science City of Muñoz),City,65586,75462,81483,84308
Nampicuan,Municipality,11033,13303,14954,14471
Palayan,City,30164,37219,41041,45383
Pantabangan,Municipality,23868,27353,29925,31763
Peñaranda,Municipality,24749,27410,29882,32269
Quezon,Municipality,31720,36660,40592,41845
Rizal,Municipality,48166,57145,64087,70196
San Antonio,Municipality,63672,73074,77836,83060
San Isidro,Municipality,40984,47800,51612,54372
San Jose,City,108254,129424,139738,150917
San Leonardo,Municipality,50478,58120,65299,68536
Santa Rosa,Municipality,51804,64503,69467,75649
Santo Domingo,Municipality,45934,50983,57943,61092
Talavera,Municipality,97329,112515,124829,132338
Talugtug,Municipality,18895,21291,23817,25236
Zaragoza,Municipality,37645,44124,49387,53090
Nueva Vizcaya,Province,366962,421355,452287,497432
Alfonso Castañeda,Municipality,4808,7428,7940,8539
Ambaguio,Municipality,9750,13452,15250,15472
Aritao,Municipality,31705,37115,37225,42197
Bagabag,Municipality,30652,35462,35501,37985
Bambang,Municipality,41393,47657,53433,55789
Bayombong,Municipality,50563,57416,61512,67714
Diadi,Municipality,14374,16484,18122,19236
Dupax del Norte,Municipality,23196,25697,27514,33295
Dupax del Sur,Municipality,16371,18146,19111,21224
Kasibu,Municipality,28239,33379,37705,41776
Kayapa,Municipality,19193,21453,23714,26469
Quezon,Municipality,15986,19385,21056,24055
Santa Fe,Municipality,12949,14427,16180,18276
Solano,Municipality,52391,56134,59517,65287
Villaverde,Municipality,15392,17720,18507,20118
Occidental Mindoro,Province,380250,452971,487414,525354
Abra de Ilog,Municipality,22212,29225,31306,35176
Calintaan,Municipality,23503,28148,29826,30190
Looc,Municipality,9132,9758,10117,7802
Lubang,Municipality,22896,23068,18803,17437
Magsaysay,Municipality,28740,31969,36016,39767
Mamburao,Municipality,30378,39237,42975,47705
Paluan,Municipality,12023,15223,16025,18566
Rizal,Municipality,29785,34458,38263,40429
Sablayan,Municipality,63685,76153,83169,92598
San Jose,Municipality,111009,131188,143430,153267
Santa Cruz,Municipality,26887,34544,37484,42417
Oriental Mindoro,Province,681818,785602,844059,908339
Baco,Municipality,30167,35060,37215,39817
Bansud,Municipality,35032,38341,40992,42671
Bongabong,Municipality,59477,66569,72073,76973
Bulalacao (San Pedro),Municipality,27698,33754,39107,44366
Calapan,City,105910,124173,133893,145786
Gloria,Municipality,38667,42012,45073,50496
Mansalay,Municipality,39041,51705,54533,59114
Naujan,Municipality,83892,94497,102998,109587
Pinamalayan,Municipality,72951,81666,86172,90383
Pola,Municipality,31938,32984,34701,35455
Puerto Galera,Municipality,21925,32521,36606,41961
Roxas,Municipality,41265,49854,53201,58849
San Teodoro,Municipality,13806,15810,17904,19121
Socorro,Municipality,37176,38348,39099,41585
Victoria,Municipality,42873,48308,50492,52175
Palawan (incl. City of Puerto Princesa),Province,755412,994340,1104585,1246673
Aborlan,Municipality,25540,32209,35091,38736
Agutaya,Municipality,10422,11906,12545,12867
Araceli,Municipality,10894,14113,14909,14434
Balabac,Municipality,25257,35758,40142,42527
Bataraza,Municipality,41458,63644,75468,85439
Brooke's Point,Municipality,48928,61301,66374,73994
Busuanga,Municipality,15499,21358,22046,25617
Cagayancillo,Municipality,6348,7116,6285,6884
Coron,Municipality,32243,42941,51803,65855
Culion,Municipality,15090,19543,20139,23213
Cuyo,Municipality,18257,21847,22360,23489
Dumaran,Municipality,16616,21397,23734,23528
El Nido (Bacuit),Municipality,27029,36191,41606,50494
Kalayaan [Spratly Islands],Municipality,223,222,184,193
Linapacan,Municipality,9198,14180,15668,16424
Magsaysay,Municipality,10885,11965,12196,12603
Narra,Municipality,56845,65264,73212,77948
Puerto Princesa,City,161912,222673,255116,307079
Quezon,Municipality,41669,55142,60980,65283
Rizal (Marcos),Municipality,31745,42759,50096,56162
